,timedate,operating_mode,p_HVAC
0,2016-07-01 00:00:00,COOL,62.9498
1,2016-07-01 00:05:00,COOL,27.9322
2,2016-07-01 00:10:00,COOL,19.5
3,2016-07-01 00:15:00,OFF,19.5
4,2016-07-01 00:20:00,OFF,19.9174
5,2016-07-01 00:25:00,COOL,20.1343
6,2016-07-01 00:30:00,COOL,19.9529
7,2016-07-01 00:35:00,OFF,19.8137
8,2016-07-01 00:40:00,COOL,19.9527
9,2016-07-01 00:45:00,COOL,19.8212
10,2016-07-01 00:50:00,HEAT,19.7716
11,2016-07-01 00:55:00,COOL,20.185
12,2016-07-01 01:00:00,COOL,19.9364
13,2016-07-01 01:05:00,COOL,19.7626
