,timestamp,appliance_name,bid_price,bid_quantity
0,2016-07-01 00:00:00,Battery_1,53.05,3.9
1,2016-07-01 00:00:00,Battery_2,53.05,3.9
2,2016-07-01 00:00:00,Battery_3,53.05,3.9
3,2016-07-01 00:00:00,Battery_4,53.05,3.9
4,2016-07-01 00:00:00,Battery_5,53.05,3.9
5,2016-07-01 00:00:00,Battery_6,53.05,3.9
6,2016-07-01 00:00:00,WS,19.35,1250.0
7,2016-07-01 00:05:00,Battery_1,53.05,3.9
8,2016-07-01 00:05:00,Battery_2,53.05,3.9
9,2016-07-01 00:05:00,Battery_3,53.05,3.9
10,2016-07-01 00:05:00,Battery_4,53.05,3.9
11,2016-07-01 00:05:00,Battery_5,53.05,3.9
12,2016-07-01 00:05:00,Battery_6,53.05,3.9
13,2016-07-01 00:05:00,WS,19.35,1250.0
14,2016-07-01 00:10:00,Battery_1,53.05,3.9
15,2016-07-01 00:10:00,Battery_2,53.05,3.9
16,2016-07-01 00:10:00,Battery_3,53.05,3.9
17,2016-07-01 00:10:00,Battery_4,53.05,3.9
18,2016-07-01 00:10:00,Battery_5,53.05,3.9
19,2016-07-01 00:10:00,Battery_6,53.05,3.9
20,2016-07-01 00:10:00,WS,19.35,1250.0
21,2016-07-01 00:15:00,Battery_1,53.05,3.9
22,2016-07-01 00:15:00,Battery_2,53.05,3.9
23,2016-07-01 00:15:00,Battery_3,53.05,3.9
24,2016-07-01 00:15:00,Battery_4,53.05,3.9
25,2016-07-01 00:15:00,Battery_5,53.05,3.9
26,2016-07-01 00:15:00,Battery_6,53.05,3.9
27,2016-07-01 00:15:00,WS,19.35,1250.0
28,2016-07-01 00:20:00,Battery_1,53.05,3.9
29,2016-07-01 00:20:00,Battery_2,53.05,3.9
30,2016-07-01 00:20:00,Battery_3,53.05,3.9
31,2016-07-01 00:20:00,Battery_4,53.05,3.9
32,2016-07-01 00:20:00,Battery_5,53.05,3.9
33,2016-07-01 00:20:00,Battery_6,53.05,3.9
34,2016-07-01 00:20:00,WS,19.35,1250.0
35,2016-07-01 00:25:00,Battery_1,53.05,3.9
36,2016-07-01 00:25:00,Battery_2,53.05,3.9
37,2016-07-01 00:25:00,Battery_3,53.05,3.9
38,2016-07-01 00:25:00,Battery_4,53.05,3.9
39,2016-07-01 00:25:00,Battery_5,53.05,3.9
40,2016-07-01 00:25:00,Battery_6,53.05,3.9
41,2016-07-01 00:25:00,WS,19.35,1250.0
42,2016-07-01 00:30:00,Battery_1,53.05,3.9
43,2016-07-01 00:30:00,Battery_2,53.05,3.9
44,2016-07-01 00:30:00,Battery_3,53.05,3.9
45,2016-07-01 00:30:00,Battery_4,53.05,3.9
46,2016-07-01 00:30:00,Battery_5,53.05,3.9
47,2016-07-01 00:30:00,Battery_6,53.05,3.9
48,2016-07-01 00:30:00,WS,19.35,1250.0
49,2016-07-01 00:35:00,Battery_1,53.05,3.9
50,2016-07-01 00:35:00,Battery_2,53.05,3.9
