,timestamp,appliance_name,bid_price,bid_quantity
0,2016-07-01 00:00:00,Battery_1,53.05,3.9
1,2016-07-01 00:00:00,Battery_2,53.05,3.9
2,2016-07-01 00:00:00,Battery_3,53.05,3.9
3,2016-07-01 00:00:00,Battery_4,53.05,3.9
4,2016-07-01 00:00:00,Battery_5,53.05,3.9
5,2016-07-01 00:00:00,Battery_6,53.05,3.9
6,2016-07-01 00:00:00,WS,19.35,5000.0
7,2016-07-01 00:05:00,Battery_1,53.05,3.9
8,2016-07-01 00:05:00,Battery_2,53.05,3.9
9,2016-07-01 00:05:00,Battery_3,53.05,3.9
10,2016-07-01 00:05:00,Battery_4,53.05,3.9
11,2016-07-01 00:05:00,Battery_5,53.05,3.9
12,2016-07-01 00:05:00,Battery_6,53.05,3.9
13,2016-07-01 00:05:00,WS,19.35,5000.0
14,2016-07-01 00:10:00,Battery_1,53.05,3.9
15,2016-07-01 00:10:00,Battery_2,53.05,3.9
16,2016-07-01 00:10:00,Battery_3,53.05,3.9
17,2016-07-01 00:10:00,Battery_4,53.05,3.9
18,2016-07-01 00:10:00,Battery_5,53.05,3.9
19,2016-07-01 00:10:00,Battery_6,53.05,3.9
20,2016-07-01 00:10:00,WS,19.35,5000.0
21,2016-07-01 00:15:00,Battery_1,53.05,3.9
22,2016-07-01 00:15:00,Battery_2,53.05,3.9
23,2016-07-01 00:15:00,Battery_3,53.05,3.9
24,2016-07-01 00:15:00,Battery_4,53.05,3.9
25,2016-07-01 00:15:00,Battery_5,53.05,3.9
26,2016-07-01 00:15:00,Battery_6,53.05,3.9
27,2016-07-01 00:15:00,WS,19.35,5000.0
28,2016-07-01 00:20:00,Battery_1,53.05,3.9
29,2016-07-01 00:20:00,Battery_2,53.05,3.9
30,2016-07-01 00:20:00,Battery_3,53.05,3.9
31,2016-07-01 00:20:00,Battery_4,53.05,3.9
32,2016-07-01 00:20:00,Battery_5,53.05,3.9
33,2016-07-01 00:20:00,Battery_6,53.05,3.9
34,2016-07-01 00:20:00,WS,19.35,5000.0
35,2016-07-01 00:25:00,Battery_1,53.05,3.9
36,2016-07-01 00:25:00,Battery_2,53.05,3.9
37,2016-07-01 00:25:00,Battery_3,53.05,3.9
38,2016-07-01 00:25:00,Battery_4,53.05,3.9
39,2016-07-01 00:25:00,Battery_5,53.05,3.9
40,2016-07-01 00:25:00,Battery_6,53.05,3.9
41,2016-07-01 00:25:00,WS,19.35,5000.0
42,2016-07-01 00:30:00,Battery_1,53.05,3.9
43,2016-07-01 00:30:00,Battery_2,53.05,3.9
44,2016-07-01 00:30:00,Battery_3,53.05,3.9
45,2016-07-01 00:30:00,Battery_4,53.05,3.9
46,2016-07-01 00:30:00,Battery_5,53.05,3.9
47,2016-07-01 00:30:00,Battery_6,53.05,3.9
48,2016-07-01 00:30:00,WS,19.35,5000.0
49,2016-07-01 00:35:00,Battery_1,53.05,3.9
50,2016-07-01 00:35:00,Battery_2,53.05,3.9
51,2016-07-01 00:35:00,Battery_3,53.05,3.9
52,2016-07-01 00:35:00,Battery_4,53.05,3.9
53,2016-07-01 00:35:00,Battery_5,53.05,3.9
54,2016-07-01 00:35:00,Battery_6,53.05,3.9
55,2016-07-01 00:35:00,WS,19.35,5000.0
56,2016-07-01 00:40:00,Battery_1,53.05,3.9
57,2016-07-01 00:40:00,Battery_2,53.05,3.9
58,2016-07-01 00:40:00,Battery_3,53.05,3.9
59,2016-07-01 00:40:00,Battery_4,53.05,3.9
60,2016-07-01 00:40:00,Battery_5,53.05,3.9
61,2016-07-01 00:40:00,Battery_6,53.05,3.9
62,2016-07-01 00:40:00,WS,19.35,5000.0
63,2016-07-01 00:45:00,Battery_1,53.05,3.9
64,2016-07-01 00:45:00,Battery_2,53.05,3.9
65,2016-07-01 00:45:00,Battery_3,53.05,3.9
66,2016-07-01 00:45:00,Battery_4,53.05,3.9
67,2016-07-01 00:45:00,Battery_5,53.05,3.9
68,2016-07-01 00:45:00,Battery_6,53.05,3.9
69,2016-07-01 00:45:00,WS,19.35,5000.0
70,2016-07-01 00:50:00,Battery_1,53.05,3.9
71,2016-07-01 00:50:00,Battery_2,53.05,3.9
72,2016-07-01 00:50:00,Battery_3,53.05,3.9
73,2016-07-01 00:50:00,Battery_4,53.05,3.9
74,2016-07-01 00:50:00,Battery_5,53.05,3.9
75,2016-07-01 00:50:00,Battery_6,53.05,3.9
76,2016-07-01 00:50:00,WS,19.35,5000.0
77,2016-07-01 00:55:00,Battery_1,53.05,3.9
78,2016-07-01 00:55:00,Battery_2,53.05,3.9
79,2016-07-01 00:55:00,Battery_3,53.05,3.9
80,2016-07-01 00:55:00,Battery_4,53.05,3.9
81,2016-07-01 00:55:00,Battery_5,53.05,3.9
82,2016-07-01 00:55:00,Battery_6,53.05,3.9
83,2016-07-01 00:55:00,WS,19.35,5000.0
