bid_id,start_time,end_time,p_bid,q_bid,is_supply,comment,market_id,updated_at,created_at
1,2021-09-22 00:00:00,2021-09-22 00:05:00,0.799213,475.851,0,export,1,2021-09-29 19:44:42,2021-09-29 19:44:42
2,2021-09-22 00:00:00,2021-09-22 00:05:00,0.809213,951.701,1,import,1,2021-09-29 19:44:42,2021-09-29 19:44:42
3,2021-09-22 00:00:00,2021-09-22 00:05:00,100,0,0,unresp_load,1,2021-09-29 19:44:42,2021-09-29 19:44:42
4,2021-09-22 00:05:00,2021-09-22 00:10:00,0.0787385,492.075,0,export,1,2021-09-29 19:44:44,2021-09-29 19:44:44
5,2021-09-22 00:05:00,2021-09-22 00:10:00,0.0887385,984.151,1,import,1,2021-09-29 19:44:44,2021-09-29 19:44:44
6,2021-09-22 00:05:00,2021-09-22 00:10:00,100,4.015,0,unresp_load,1,2021-09-29 19:44:44,2021-09-29 19:44:44
7,2021-09-22 00:10:00,2021-09-22 00:15:00,0.27054,459.836,0,export,1,2021-09-29 19:44:46,2021-09-29 19:44:46
8,2021-09-22 00:10:00,2021-09-22 00:15:00,0.28054,919.672,1,import,1,2021-09-29 19:44:46,2021-09-29 19:44:46
9,2021-09-22 00:10:00,2021-09-22 00:15:00,100,3.912,0,unresp_load,1,2021-09-29 19:44:46,2021-09-29 19:44:46
10,2021-09-22 00:15:00,2021-09-22 00:20:00,0.376434,464.402,0,export,1,2021-09-29 19:44:48,2021-09-29 19:44:48
11,2021-09-22 00:15:00,2021-09-22 00:20:00,0.386434,928.804,1,import,1,2021-09-29 19:44:48,2021-09-29 19:44:48
12,2021-09-22 00:15:00,2021-09-22 00:20:00,100,3.912,0,unresp_load,1,2021-09-29 19:44:48,2021-09-29 19:44:48
13,2021-09-22 00:20:00,2021-09-22 00:25:00,0.95244,545.186,0,export,1,2021-09-29 19:44:50,2021-09-29 19:44:50
14,2021-09-22 00:20:00,2021-09-22 00:25:00,0.96244,1090.37,1,import,1,2021-09-29 19:44:50,2021-09-29 19:44:50
15,2021-09-22 00:20:00,2021-09-22 00:25:00,100,3.912,0,unresp_load,1,2021-09-29 19:44:50,2021-09-29 19:44:50
16,2021-09-22 00:25:00,2021-09-22 00:30:00,0.731631,463.122,0,export,1,2021-09-29 19:44:52,2021-09-29 19:44:52
17,2021-09-22 00:25:00,2021-09-22 00:30:00,0.741631,926.243,1,import,1,2021-09-29 19:44:52,2021-09-29 19:44:52
18,2021-09-22 00:25:00,2021-09-22 00:30:00,100,3.912,0,unresp_load,1,2021-09-29 19:44:52,2021-09-29 19:44:52
19,2021-09-22 00:30:00,2021-09-22 00:35:00,0.863604,525.541,0,export,1,2021-09-29 19:44:54,2021-09-29 19:44:54
20,2021-09-22 00:30:00,2021-09-22 00:35:00,0.873604,1051.08,1,import,1,2021-09-29 19:44:54,2021-09-29 19:44:54
21,2021-09-22 00:30:00,2021-09-22 00:35:00,100,3.912,0,unresp_load,1,2021-09-29 19:44:54,2021-09-29 19:44:54
22,2021-09-22 00:35:00,2021-09-22 00:40:00,0.135138,534.4,0,export,1,2021-09-29 19:44:56,2021-09-29 19:44:56
23,2021-09-22 00:35:00,2021-09-22 00:40:00,0.145138,1068.8,1,import,1,2021-09-29 19:44:56,2021-09-29 19:44:56
24,2021-09-22 00:35:00,2021-09-22 00:40:00,100,3.912,0,unresp_load,1,2021-09-29 19:44:56,2021-09-29 19:44:56
