,start_time,q_bid,updated_at,p_bid,market_id,is_supply,created_at,end_time,comment,bid_id
0,2021-09-22T09:00:00,536.24,2021-09-24T12:09:02,0.772777,1,False,2021-09-24T12:09:02,2021-09-22T09:05:00,export,1
1,2021-09-22T09:00:00,1072.48,2021-09-24T12:09:02,0.782777,1,True,2021-09-24T12:09:02,2021-09-22T09:05:00,import,2
2,2021-09-22T09:00:00,0.0,2021-09-24T12:09:02,100.0,1,False,2021-09-24T12:09:02,2021-09-22T09:05:00,unresp_load,3
3,2021-09-22T09:05:00,496.21,2021-09-24T12:09:08,0.342979,1,False,2021-09-24T12:09:08,2021-09-22T09:10:00,export,4
4,2021-09-22T09:05:00,992.42,2021-09-24T12:09:08,0.352979,1,True,2021-09-24T12:09:08,2021-09-22T09:10:00,import,5
5,2021-09-22T09:05:00,2.489,2021-09-24T12:09:08,100.0,1,False,2021-09-24T12:09:08,2021-09-22T09:10:00,unresp_load,6
6,2021-09-22T09:10:00,451.738,2021-09-24T12:09:14,0.140422,1,False,2021-09-24T12:09:14,2021-09-22T09:15:00,export,7
7,2021-09-22T09:10:00,903.476,2021-09-24T12:09:14,0.150422,1,True,2021-09-24T12:09:14,2021-09-22T09:15:00,import,8
8,2021-09-22T09:10:00,4.3331,2021-09-24T12:09:14,100.0,1,False,2021-09-24T12:09:14,2021-09-22T09:15:00,unresp_load,9
9,2021-09-22T09:15:00,464.23,2021-09-24T12:09:20,0.604672,1,False,2021-09-24T12:09:20,2021-09-22T09:20:00,export,10
10,2021-09-22T09:15:00,928.459,2021-09-24T12:09:20,0.614672,1,True,2021-09-24T12:09:20,2021-09-22T09:20:00,import,11
11,2021-09-22T09:15:00,4.34442,2021-09-24T12:09:20,100.0,1,False,2021-09-24T12:09:20,2021-09-22T09:20:00,unresp_load,12
12,2021-09-22T09:20:00,543.65,2021-09-24T12:09:26,0.926007,1,False,2021-09-24T12:09:26,2021-09-22T09:25:00,export,13
13,2021-09-22T09:20:00,1087.3,2021-09-24T12:09:26,0.936007,1,True,2021-09-24T12:09:26,2021-09-22T09:25:00,import,14
