,comment,q_bid,start_time,updated_at,end_time,created_at,p_bid,bid_id,is_supply,market_id
0,export,536.24,2021-09-22T09:00:00,2021-09-24T12:09:02,2021-09-22T09:05:00,2021-09-24T12:09:02,0.772777,1,False,1
1,import,1072.48,2021-09-22T09:00:00,2021-09-24T12:09:02,2021-09-22T09:05:00,2021-09-24T12:09:02,0.782777,2,True,1
2,unresp_load,0.0,2021-09-22T09:00:00,2021-09-24T12:09:02,2021-09-22T09:05:00,2021-09-24T12:09:02,100.0,3,False,1
3,export,496.21,2021-09-22T09:05:00,2021-09-24T12:09:08,2021-09-22T09:10:00,2021-09-24T12:09:08,0.342979,4,False,1
4,import,992.42,2021-09-22T09:05:00,2021-09-24T12:09:08,2021-09-22T09:10:00,2021-09-24T12:09:08,0.352979,5,True,1
5,unresp_load,2.489,2021-09-22T09:05:00,2021-09-24T12:09:08,2021-09-22T09:10:00,2021-09-24T12:09:08,100.0,6,False,1
6,export,451.738,2021-09-22T09:10:00,2021-09-24T12:09:14,2021-09-22T09:15:00,2021-09-24T12:09:14,0.140422,7,False,1
7,import,903.476,2021-09-22T09:10:00,2021-09-24T12:09:14,2021-09-22T09:15:00,2021-09-24T12:09:14,0.150422,8,True,1
8,unresp_load,4.3331,2021-09-22T09:10:00,2021-09-24T12:09:14,2021-09-22T09:15:00,2021-09-24T12:09:14,100.0,9,False,1
9,export,464.23,2021-09-22T09:15:00,2021-09-24T12:09:20,2021-09-22T09:20:00,2021-09-24T12:09:20,0.604672,10,False,1
10,import,928.459,2021-09-22T09:15:00,2021-09-24T12:09:20,2021-09-22T09:20:00,2021-09-24T12:09:20,0.614672,11,True,1
11,unresp_load,4.34442,2021-09-22T09:15:00,2021-09-24T12:09:20,2021-09-22T09:20:00,2021-09-24T12:09:20,100.0,12,False,1
12,export,543.65,2021-09-22T09:20:00,2021-09-24T12:09:26,2021-09-22T09:25:00,2021-09-24T12:09:26,0.926007,13,False,1
13,import,1087.3,2021-09-22T09:20:00,2021-09-24T12:09:26,2021-09-22T09:25:00,2021-09-24T12:09:26,0.936007,14,True,1
14,unresp_load,4.35487,2021-09-22T09:20:00,2021-09-24T12:09:26,2021-09-22T09:25:00,2021-09-24T12:09:26,100.0,15,False,1
15,export,468.609,2021-09-22T09:25:00,2021-09-24T12:09:32,2021-09-22T09:30:00,2021-09-24T12:09:32,0.337113,16,False,1
16,import,937.218,2021-09-22T09:25:00,2021-09-24T12:09:32,2021-09-22T09:30:00,2021-09-24T12:09:32,0.347113,17,True,1
17,unresp_load,4.3652,2021-09-22T09:25:00,2021-09-24T12:09:32,2021-09-22T09:30:00,2021-09-24T12:09:32,100.0,18,False,1
