,mode_dispatch,q_bid,qmtp,start_time,meter_interval_id,meter_id,mode_market,e,is_bid,end_time,p_bid,rate_id
0,1.0,0.0,0.0,2021-09-22T09:00:00,1,1,1.0,0.0,True,2021-09-22T09:05:00,0.0,1
1,1.0,0.0,0.0,2021-09-22T09:00:00,2,2,1.0,0.0,True,2021-09-22T09:05:00,0.0,1
2,1.0,0.0,0.0,2021-09-22T09:00:00,3,3,1.0,0.0,True,2021-09-22T09:05:00,0.0,1
3,1.0,0.0,0.0,2021-09-22T09:00:00,4,4,1.0,0.0,True,2021-09-22T09:05:00,0.0,1
4,1.0,0.0,0.0,2021-09-22T09:00:00,5,5,1.0,0.0,True,2021-09-22T09:05:00,0.0,1
5,1.0,0.0,0.0,2021-09-22T09:00:00,6,6,1.0,0.0,True,2021-09-22T09:05:00,0.0,1
6,0.0,0.0,0.0,2021-09-24T03:09:05,7,1,0.0,0.0,True,2021-09-24T03:10:05,0.0,1
7,1.0,0.27643,0.27643,2021-09-22T09:05:00,8,1,1.0,0.0230358,True,2021-09-22T09:10:00,0.0,1
8,1.0,0.354098,0.354098,2021-09-22T09:05:00,9,2,1.0,0.0295082,True,2021-09-22T09:10:00,0.0,1
9,1.0,0.345611,0.345611,2021-09-22T09:05:00,10,3,1.0,0.0288009,True,2021-09-22T09:10:00,0.0,1
10,1.0,0.324509,0.324509,2021-09-22T09:05:00,11,4,1.0,0.0270424,True,2021-09-22T09:10:00,0.0,1
11,1.0,0.387438,0.387438,2021-09-22T09:05:00,12,5,1.0,0.0322865,True,2021-09-22T09:10:00,0.0,1
12,1.0,0.363011,0.363011,2021-09-22T09:05:00,13,6,1.0,0.0302509,True,2021-09-22T09:10:00,0.0,1
13,1.0,0.289951,0.289951,2021-09-22T09:10:00,14,1,1.0,0.0241626,True,2021-09-22T09:15:00,0.0,1
14,1.0,0.371418,0.371418,2021-09-22T09:10:00,15,2,1.0,0.0309515,True,2021-09-22T09:15:00,0.0,1
15,1.0,0.362516,0.362516,2021-09-22T09:10:00,16,3,1.0,0.0302097,True,2021-09-22T09:15:00,0.0,1
16,1.0,0.340382,0.340382,2021-09-22T09:10:00,17,4,1.0,0.0283652,True,2021-09-22T09:15:00,0.0,1
17,1.0,0.406389,0.406389,2021-09-22T09:10:00,18,5,1.0,0.0338657,True,2021-09-22T09:15:00,0.0,1
18,1.0,0.380767,0.380767,2021-09-22T09:10:00,19,6,1.0,0.0317306,True,2021-09-22T09:15:00,0.0,1
19,1.0,0.30268,0.30268,2021-09-22T09:15:00,20,1,1.0,0.0252233,True,2021-09-22T09:20:00,0.0,1
20,1.0,0.387723,0.387723,2021-09-22T09:15:00,21,2,1.0,0.0323103,True,2021-09-22T09:20:00,0.0,1
21,1.0,0.37843,0.37843,2021-09-22T09:15:00,22,3,1.0,0.0315358,True,2021-09-22T09:20:00,0.0,1
22,1.0,0.355324,0.355324,2021-09-22T09:15:00,23,4,1.0,0.0296103,True,2021-09-22T09:20:00,0.0,1
23,1.0,0.424229,0.424229,2021-09-22T09:15:00,24,5,1.0,0.0353524,True,2021-09-22T09:20:00,0.0,1
24,1.0,0.397482,0.397482,2021-09-22T09:15:00,25,6,1.0,0.0331235,True,2021-09-22T09:20:00,0.0,1
25,1.0,0.314584,0.314584,2021-09-22T09:20:00,26,1,1.0,0.0262153,True,2021-09-22T09:25:00,0.0,1
26,1.0,0.402972,0.402972,2021-09-22T09:20:00,27,2,1.0,0.033581,True,2021-09-22T09:25:00,0.0,1
