,system_state,supply_cost,available_capacity,current_load,unresp_demand
2021-03-09 17:18:15,0.0,0.05,4000.0,4.61788,4.61788
2021-03-09 17:18:30,0.0,0.05,4000.0,4.6189300000000015,5.855194000000001
2021-03-09 17:18:45,0.0,0.05,4000.0,4.59784,7.0694740000000005
2021-03-09 17:19:00,0.0,0.05,4000.0,4.59892,8.305017999999999
2021-03-09 17:19:15,0.0,0.05,4000.0,4.95045,9.890094
2021-03-09 17:19:30,0.0,0.05,4000.0,4.95152,11.109368
2021-03-09 17:19:45,0.0,0.05,4000.0,4.92851,12.303649999999998
2021-03-09 17:20:00,0.0,0.05,4000.0,4.929609999999999,13.521123999999995
2021-03-09 17:20:15,0.0,0.2,4000.0,4.84558,14.652525999999995
2021-03-09 17:20:30,0.0,0.05,4000.0,4.8466700000000005,15.853771999999992
2021-03-09 17:20:45,0.0,0.05,4000.0,4.82446,17.030793999999982
2021-03-09 17:21:00,0.0,0.05,4000.0,4.82559,18.230213999999982
2021-03-09 17:21:15,0.0,0.05,4000.0,4.80114,19.40309999999998
2021-03-09 17:21:30,0.0,0.05,4000.0,4.80225,20.586341999999984
2021-03-09 17:21:45,0.0,0.05,4000.0,4.780469999999998,21.745745999999986
2021-03-09 17:22:00,0.0,0.05,4000.0,4.781619999999998,22.92711999999999
2021-03-09 17:22:15,0.0,0.05,4000.0,4.5293100000000015,23.854056
2021-03-09 17:22:30,0.0,0.05,4000.0,4.5304400000000005,25.019299999999994
2021-03-09 17:22:45,0.0,0.05,4000.0,4.5105200000000005,26.16252799999999
2021-03-09 17:23:00,0.0,0.05,4000.0,4.51169,27.325868
2021-03-09 17:23:15,0.0,0.05,4000.0,4.4520599999999995,28.427406
2021-03-09 17:23:30,0.0,0.05,4000.0,4.4532300000000005,28.338432000000005
2021-03-09 17:23:45,0.0,0.05,4000.0,4.4339499999999985,28.228912000000005
2021-03-09 17:24:00,0.0,0.05,4000.0,4.4351400000000005,28.13976600000002
